2015-12-12 18:41:51 [scrapy] DEBUG: Crawled (200) <GET https://sports.yahoo.com/nba/teams/bos/stats/> (referer: None)
2015-12-12 18:41:52 [scrapy] DEBUG: Scraped from <200 https://sports.yahoo.com/nba/teams/bos/stats/>
{'ppg_leaders': {},
 'fga': u'9.8',
 'fgm': u'4.2',
 'fgp': u'42.7',
 'fta': u'1.9',
 'ftm': u'1.2',
 'ftp': u'63.6',
 'gp': u'23',
 'mins': u'25:48',
 'oreb': u'3.0',
 'pf': u'2.6',
 'ppg': u'10.2',
 'reb': u'9.9',
 'stl': u'1.0',
 'threepa': u'2.0',
 'threepm': u'0.6',
 'threepp': u'29.8',
 'to': u'1.4'},
            u'Jonas Jerebko': {'ast': u'0.9',
 'blk': u'0.2',
 'dreb': u'1.8',
 'fga': u'2.8',
 'fgm': u'1.0',
 'fgp': u'35.9',
 'fta': u'0.7',
 'ftm': u'0.7',
 'ftp': u'88.2',
 'gp': u'23',
 'mins': u'12:35',
 'oreb': u'0.9',
 'pf': u'1.6',
 'ppg': u'2.8',
 'reb': u'2.7',
 'stl': u'0.3',
 'threepa': u'0.6',
 'threepm': u'0.1',
 'threepp': u'23.1',
 'to': u'0.8'},
            u'Jordan Mickey': {'ast': u'0.5',
 'blk': u'0.5',
 'dreb': u'0.5',
 'fga': u'1.0',
 'fgm': u'0.5',
 'fgp': u'50.0',
 'fta': u'1.5',
 'ftm': u'1.5',
 'ftp': u'100.0',
 'gp': u'2',
 'mins': u'2:37',
 'oreb': u'1.0',
 'pf': u'0.5',
 'ppg': u'2.5',
 'reb': u'1.5',
 'stl': u'0.0',
 'threepa': u'0.0',
 'threepm': u'0.0',
 'threepp': u'0.0',
 'to': u'0.0'},
            u'Kelly Olynyk': {'ast': u'1.6',
 'blk': u'0.7',
 'dreb': u'2.7',
 'fga': u'8.0',
 'fgm': u'3.5',
 'fgp': u'44.6',
 'fta': u'1.5',
 'ftm': u'1.1',
 'ftp': u'75.0',
 'gp': u'22',
 'mins': u'18:40',
 'oreb': u'1.1',
 'pf': u'2.4',
 'ppg': u'9.4',
 'reb': u'3.8',
 'stl': u'1.2',
 'threepa': u'3.3',
 'threepm': u'1.2',
 'threepp': u'37.5',
 'to': u'1.3'},
            u'Marcus Smart': {'ast': u'3.2',
 'blk': u'0.3',
 'dreb': u'2.9',
 'fga': u'9.3',
 'fgm': u'3.1',
 'fgp': u'33.3',
 'fta': u'3.6',
 'ftm': u'2.4',
 'ftp': u'68.8',
 'gp': u'9',
 'mins': u'29:03',
 'oreb': u'0.9',
 'pf': u'3.1',
 'ppg': u'9.8',
 'reb': u'3.8',
 'stl': u'1.8',
 'threepa': u'4.7',
 'threepm': u'1.1',
 'threepp': u'23.8',
 'to': u'1.7'},
            u'R.J. Hunter': {'ast': u'0.4',
 'blk': u'0.1',
 'dreb': u'1.4',
 'fga': u'3.3',
 'fgm': u'1.2',
 'fgp': u'37.0',
 'fta': u'0.1',
 'ftm': u'0.1',
 'ftp': u'100.0',
 'gp': u'14',
 'mins': u'10:45',
 'oreb': u'0.1',
 'pf': u'1.4',
 'ppg': u'3.1',
 'reb': u'1.4',
 'stl': u'0.4',
 'threepa': u'2.1',
 'threepm': u'0.6',
 'threepp': u'26.7',
 'to': u'0.4'},
            u'Tyler Zeller': {'ast': u'0.4',
 'blk': u'0.1',
 'dreb': u'1.1',
 'fga': u'3.0',
 'fgm': u'1.6',
 'fgp': u'53.3',
 'fta': u'1.5',
 'ftm': u'1.2',
 'ftp': u'78.3',
 'gp': u'15',
 'mins': u'8:02',
 'oreb': u'0.5',
 'pf': u'1.3',
 'ppg': u'4.4',
 'reb': u'1.6',
 'stl': u'0.1',
 'threepa': u'0.0',
 'threepm': u'0.0',
 'threepp': u'0.0',
 'to': u'0.6'}},
 'teamname': u'Boston Celtics'}
2015-12-12 18:41:52 [scrapy] INFO: Closing spider (finished)
2015-12-12 18:41:52 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 234,
 'downloader/request_count': 1,
 'downloader/request_method_count/GET': 1,
 'downloader/response_bytes': 128201,
 'downloader/response_count': 1,
 'downloader/response_status_count/200': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2015, 12, 12, 23, 41, 52, 218934),
 'item_scraped_count': 1,
 'log_count/DEBUG': 2,
 'log_count/INFO': 6,
 'response_received_count': 1,
 'scheduler/dequeued': 1,
 'scheduler/dequeued/memory': 1,
 'scheduler/enqueued': 1,
 'scheduler/enqueued/memory': 1,
 'start_time': datetime.datetime(2015, 12, 12, 23, 41, 50, 442163)}
2015-12-12 18:41:52 [scrapy] INFO: Spider closed (finished)
